Type,Product,Amount,Balance,Year,Month,Day,Weekday,Hour,Amount_Abs,Description_Anon,Merchant_Category,Country,City
Exchange,Deposit,127.27,3292.35,2025,3,20,Thursday,10,127.27,Barcelona Museum,Other,Spain,Barcelona
Transfer,Current,-59.29,3233.06,2025,3,21,Friday,16,59.29,Pocket Withdrawal,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-11.62,3221.44,2025,3,21,Friday,17,11.62,Lidl,Food & Dining,Spain,Barcelona
Fee,Deposit,-1.66,3219.78,2025,3,22,Saturday,12,1.66,Card Fee,Fees & Charges,Spain,Barcelona
Transfer,Deposit,36.79,3256.57,2025,3,23,Sunday,13,36.79,Payment Received,Transfers & Payments,Spain,Barcelona
Transfer,Deposit,-100.19,3156.38,2025,3,23,Sunday,16,100.19,Payment Received,Transfers & Payments,Spain,Barcelona
Card Payment,Savings,-25.71,3130.67,2025,3,23,Sunday,16,25.71,El Corte Inglés,Food & Dining,Spain,Barcelona
Transfer,Current,-102.26,3028.41,2025,3,24,Monday,14,102.26,Money Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Savings,-4.97,3023.44,2025,3,29,Saturday,11,4.97,Lidl,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-20.13,3003.31,2025,3,29,Saturday,7,20.13,Zara Spain,Shopping & Retail,Spain,Barcelona
Card Payment,Savings,-16.44,2986.87,2025,3,29,Saturday,13,16.44,Primark Barcelona,Shopping & Retail,Spain,Barcelona
Transfer,Deposit,-67.07,2919.8,2025,3,30,Sunday,13,67.07,Pocket Withdrawal,Transfers & Payments,Spain,Barcelona
Card Payment,Deposit,-44.62,2875.18,2025,3,31,Monday,15,44.62,Electric Company,Utilities & Bills,Spain,Barcelona
Topup,Current,1003.16,3878.34,2025,4,1,Tuesday,17,1003.16,Investment Return,Income & Deposits,Spain,Barcelona
Transfer,Deposit,-110.94,3767.4,2025,4,3,Thursday,21,110.94,Payment Received,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-30.49,3736.91,2025,4,5,Saturday,12,30.49,Metro Barcelona,Transportation,Spain,Barcelona
Transfer,Current,-624.96,3111.95,2025,4,5,Saturday,22,624.96,Pocket Withdrawal,Transfers & Payments,Spain,Barcelona
Card Payment,Deposit,-19.58,3092.37,2025,4,6,Sunday,7,19.58,Pull&Bear,Shopping & Retail,Spain,Barcelona
Transfer,Savings,-52.25,3040.12,2025,4,9,Wednesday,21,52.25,Bank Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-15.91,3024.21,2025,4,11,Friday,10,15.91,Cinema,Entertainment & Recreation,Spain,Barcelona
Transfer,Savings,-36.84,2987.37,2025,4,12,Saturday,16,36.84,Money Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-4.58,2982.79,2025,4,12,Saturday,11,4.58,El Corte Inglés,Food & Dining,Spain,Barcelona
Transfer,Deposit,-95.29,2887.5,2025,4,14,Monday,10,95.29,Bank Transfer,Transfers & Payments,Spain,Barcelona
Exchange,Deposit,-71.31,2816.19,2025,4,14,Monday,2,71.31,Park Güell,Other,Spain,Barcelona
Card Payment,Current,-5.44,2810.75,2025,4,14,Monday,18,5.44,Lidl,Food & Dining,Spain,Barcelona
Card Payment,Savings,-21.43,2789.32,2025,4,14,Monday,17,21.43,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Savings,-7.7,2781.62,2025,4,18,Friday,13,7.7,Bolt Barcelona,Transportation,Spain,Barcelona
Card Payment,Current,-26.05,2755.57,2025,4,19,Saturday,19,26.05,Cinema,Entertainment & Recreation,Spain,Barcelona
Card Payment,Current,-6.28,2749.29,2025,4,21,Monday,21,6.28,Zara Spain,Shopping & Retail,Spain,Barcelona
Card Payment,Current,-45.02,2704.27,2025,4,21,Monday,14,45.02,Tapas Bar,Food & Dining,Spain,Barcelona
Card Payment,Savings,-25.25,2679.02,2025,4,24,Thursday,0,25.25,Dry Cleaner,Personal Care & Services,Spain,Barcelona
Card Payment,Savings,-9.48,2669.54,2025,4,24,Thursday,20,9.48,Cinema,Entertainment & Recreation,Spain,Barcelona
Card Payment,Current,-18.93,2650.61,2025,4,25,Friday,11,18.93,Paella Restaurant,Food & Dining,Spain,Barcelona
Card Payment,Savings,-35.08,2615.53,2025,4,26,Saturday,18,35.08,Lidl,Food & Dining,Spain,Barcelona
Card Payment,Savings,-4.47,2611.06,2025,4,29,Tuesday,18,4.47,Cinema,Entertainment & Recreation,Spain,Barcelona
Fee,Deposit,-2.72,2608.34,2025,4,29,Tuesday,10,2.72,Monthly Fee,Fees & Charges,Spain,Barcelona
Card Payment,Deposit,-13.52,2594.82,2025,4,30,Wednesday,17,13.52,Lidl,Food & Dining,Spain,Barcelona
Card Payment,Current,-5.14,2589.68,2025,5,1,Thursday,19,5.14,Bookstore,Education,Spain,Barcelona
Reward,Current,4.09,2593.77,2025,5,1,Thursday,17,4.09,Freelance Payment,Income & Deposits,Spain,Barcelona
Card Payment,Current,-48.13,2545.64,2025,5,2,Friday,11,48.13,Phone Company,Utilities & Bills,Spain,Barcelona
Card Payment,Savings,-4.9,2540.74,2025,5,3,Saturday,18,4.9,Internet Provider,Utilities & Bills,Spain,Barcelona
Transfer,Deposit,-623.59,1917.15,2025,5,4,Sunday,12,623.59,Money Transfer,Transfers & Payments,Spain,Barcelona
Topup,Savings,1000.38,2917.53,2025,5,5,Monday,17,1000.38,Salary Payment,Income & Deposits,Spain,Barcelona
Card Payment,Savings,-37.63,2879.9,2025,5,6,Tuesday,5,37.63,Carrefour,Food & Dining,Spain,Barcelona
Card Payment,Savings,-22.95,2856.95,2025,5,7,Wednesday,11,22.95,Primark Barcelona,Shopping & Retail,Spain,Barcelona
Transfer,Current,-12.43,2844.52,2025,5,7,Wednesday,18,12.43,Pocket Withdrawal,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-10.39,2834.13,2025,5,7,Wednesday,16,10.39,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Current,-5.08,2829.05,2025,5,10,Saturday,18,5.08,Carrefour,Food & Dining,Spain,Barcelona
Transfer,Current,-19.88,2809.17,2025,5,10,Saturday,14,19.88,Money Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-23.01,2786.16,2025,5,12,Monday,14,23.01,Streaming Service,Entertainment & Recreation,Spain,Barcelona
Transfer,Current,-108.66,2677.5,2025,5,12,Monday,18,108.66,Money Transfer,Transfers & Payments,Spain,Barcelona
Card Refund,Deposit,58.07,2735.57,2025,5,13,Tuesday,11,58.07,Metro Barcelona,Transportation,Spain,Barcelona
Transfer,Savings,29.76,2765.33,2025,5,14,Wednesday,12,29.76,Payment Received,Transfers & Payments,Spain,Barcelona
Card Refund,Deposit,27.18,2792.51,2025,5,16,Friday,12,27.18,Zara Spain,Shopping & Retail,Spain,Barcelona
Reward,Deposit,3.06,2795.57,2025,5,17,Saturday,11,3.06,Salary Payment,Income & Deposits,Spain,Barcelona
Card Payment,Current,-14.01,2781.56,2025,5,18,Sunday,21,14.01,Tapas Bar,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-7.82,2773.74,2025,5,19,Monday,15,7.82,Electric Company,Utilities & Bills,Spain,Barcelona
Card Payment,Current,-6.77,2766.97,2025,5,19,Monday,12,6.77,Tapas Bar,Food & Dining,Spain,Barcelona
Interest,Deposit,0.58,2767.55,2025,5,20,Tuesday,13,0.58,Savings Interest,Financial Services,Spain,Barcelona
Card Payment,Savings,-46.17,2721.38,2025,5,20,Tuesday,13,46.17,Event Ticket,Entertainment & Recreation,Spain,Barcelona
Card Payment,Savings,-19.79,2701.59,2025,5,20,Tuesday,11,19.79,Phone Company,Utilities & Bills,Spain,Barcelona
Card Payment,Deposit,-9.46,2692.13,2025,5,20,Tuesday,16,9.46,Bolt Barcelona,Transportation,Spain,Barcelona
Transfer,Deposit,-105.92,2586.21,2025,5,21,Wednesday,16,105.92,Payment Received,Transfers & Payments,Spain,Barcelona
Reward,Deposit,3.39,2589.6,2025,5,22,Thursday,16,3.39,Salary Payment,Income & Deposits,Spain,Barcelona
Card Payment,Savings,-50.32,2539.28,2025,5,22,Thursday,8,50.32,Zara Spain,Shopping & Retail,Spain,Barcelona
Transfer,Deposit,1.93,2541.21,2025,5,23,Friday,8,1.93,Money Transfer,Transfers & Payments,Spain,Barcelona
Exchange,Deposit,-128.08,2413.13,2025,5,25,Sunday,6,128.08,Barcelona Museum,Other,Spain,Barcelona
Card Payment,Deposit,-9.72,2403.41,2025,5,26,Monday,12,9.72,Tapas Bar,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-19.36,2384.05,2025,5,28,Wednesday,15,19.36,Dry Cleaner,Personal Care & Services,Spain,Barcelona
Card Payment,Deposit,-14.57,2369.48,2025,5,28,Wednesday,10,14.57,Event Ticket,Entertainment & Recreation,Spain,Barcelona
Card Payment,Deposit,-30.84,2338.64,2025,5,30,Friday,21,30.84,Internet Provider,Utilities & Bills,Spain,Barcelona
Reward,Current,2.52,2341.16,2025,5,31,Saturday,13,2.52,Refund,Income & Deposits,Spain,Barcelona
Card Payment,Savings,-21.7,2319.46,2025,5,31,Saturday,17,21.7,Metro Barcelona,Transportation,Spain,Barcelona
Card Payment,Deposit,-24.25,2295.21,2025,6,2,Monday,17,24.25,Pull&Bear,Shopping & Retail,Spain,Barcelona
Transfer,Deposit,-54.51,2240.7,2025,6,2,Monday,10,54.51,Bank Transfer,Transfers & Payments,Spain,Barcelona
Reward,Current,4.33,2245.03,2025,6,3,Tuesday,21,4.33,Refund,Income & Deposits,Spain,Barcelona
Fee,Current,-13.56,2231.47,2025,6,4,Wednesday,19,13.56,Service Fee,Fees & Charges,Spain,Barcelona
Topup,Current,1001.01,3232.48,2025,6,5,Thursday,18,1001.01,Salary Payment,Income & Deposits,Spain,Barcelona
Card Payment,Current,-3.18,3229.3,2025,6,8,Sunday,16,3.18,Mercadona,Food & Dining,Spain,Barcelona
Card Payment,Current,-15.94,3213.36,2025,6,9,Monday,14,15.94,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Savings,-14.16,3199.2,2025,6,9,Monday,10,14.16,Mercadona,Food & Dining,Spain,Barcelona
Card Payment,Savings,-28.64,3170.56,2025,6,9,Monday,10,28.64,Zara Spain,Shopping & Retail,Spain,Barcelona
Fee,Current,-3.49,3167.07,2025,6,11,Wednesday,13,3.49,Service Fee,Fees & Charges,Spain,Barcelona
Transfer,Current,-62.93,3104.14,2025,6,13,Friday,18,62.93,Pocket Withdrawal,Transfers & Payments,Spain,Barcelona
Card Payment,Savings,-10.6,3093.54,2025,6,14,Saturday,12,10.6,Carrefour,Food & Dining,Spain,Barcelona
Card Payment,Current,-25.25,3068.29,2025,6,15,Sunday,13,25.25,Lidl,Food & Dining,Spain,Barcelona
Transfer,Deposit,-56.78,3011.51,2025,6,16,Monday,12,56.78,Bank Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Savings,-12.27,2999.24,2025,6,16,Monday,19,12.27,Bolt Barcelona,Transportation,Spain,Barcelona
Card Payment,Deposit,-18.71,2980.53,2025,6,17,Tuesday,11,18.71,El Corte Inglés,Food & Dining,Spain,Barcelona
Reward,Deposit,4.92,2985.45,2025,6,18,Wednesday,2,4.92,Refund,Income & Deposits,Spain,Barcelona
Card Payment,Savings,-10.58,2974.87,2025,6,20,Friday,11,10.58,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Savings,-18.76,2956.11,2025,6,20,Friday,14,18.76,Taxi Barcelona,Transportation,Spain,Barcelona
Card Payment,Current,-7.44,2948.67,2025,6,20,Friday,17,7.44,Bolt Barcelona,Transportation,Spain,Barcelona
Card Payment,Deposit,-3.51,2945.16,2025,6,20,Friday,9,3.51,Carrefour,Food & Dining,Spain,Barcelona
Card Payment,Current,-24.58,2920.58,2025,6,20,Friday,8,24.58,Tapas Bar,Food & Dining,Spain,Barcelona
Fee,Deposit,-5.06,2915.52,2025,6,21,Saturday,20,5.06,Monthly Fee,Fees & Charges,Spain,Barcelona
Card Payment,Current,-17.22,2898.3,2025,6,22,Sunday,14,17.22,Lidl,Food & Dining,Spain,Barcelona
Card Payment,Current,-6.7,2891.6,2025,6,23,Monday,14,6.7,El Corte Inglés,Food & Dining,Spain,Barcelona
Transfer,Deposit,-76.39,2815.21,2025,6,23,Monday,16,76.39,Money Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-3.1,2812.11,2025,6,24,Tuesday,11,3.1,Renfe,Transportation,Spain,Barcelona
Reward,Deposit,2.16,2814.27,2025,6,24,Tuesday,9,2.16,Refund,Income & Deposits,Spain,Barcelona
Transfer,Deposit,-44.3,2769.97,2025,6,25,Wednesday,18,44.3,Payment Received,Transfers & Payments,Spain,Barcelona
Card Payment,Savings,-26.26,2743.71,2025,6,25,Wednesday,4,26.26,Mercadona,Food & Dining,Spain,Barcelona
Card Refund,Savings,57.07,2800.78,2025,6,25,Wednesday,0,57.07,El Corte Inglés,Food & Dining,Spain,Barcelona
Transfer,Savings,-76.24,2724.54,2025,6,26,Thursday,8,76.24,Money Transfer,Transfers & Payments,Spain,Barcelona
Card Refund,Current,37.47,2762.01,2025,6,27,Friday,13,37.47,Pull&Bear,Shopping & Retail,Spain,Barcelona
Fee,Savings,-2.37,2759.64,2025,6,28,Saturday,23,2.37,Transaction Fee,Fees & Charges,Spain,Barcelona
Card Payment,Current,-58.66,2700.98,2025,6,29,Sunday,13,58.66,Renfe,Transportation,Spain,Barcelona
Card Payment,Savings,-14.37,2686.61,2025,6,30,Monday,17,14.37,Tapas Bar,Food & Dining,Spain,Barcelona
Transfer,Deposit,-25.43,2661.18,2025,6,30,Monday,12,25.43,Pocket Withdrawal,Transfers & Payments,Spain,Barcelona
Topup,Savings,1000.42,3661.6,2025,7,1,Tuesday,8,1000.42,Investment Return,Income & Deposits,Spain,Barcelona
Card Payment,Current,-13.73,3647.87,2025,7,3,Thursday,17,13.73,Paella Restaurant,Food & Dining,Spain,Barcelona
Transfer,Deposit,-45.37,3602.5,2025,7,4,Friday,9,45.37,Payment Received,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-7.03,3595.47,2025,7,6,Sunday,15,7.03,Bolt Barcelona,Transportation,Spain,Barcelona
Transfer,Deposit,-56.19,3539.28,2025,7,6,Sunday,19,56.19,Bank Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Deposit,-14.49,3524.79,2025,7,6,Sunday,18,14.49,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Current,-15.18,3509.61,2025,7,7,Monday,18,15.18,Primark Barcelona,Shopping & Retail,Spain,Barcelona
Transfer,Savings,-32.26,3477.35,2025,7,7,Monday,8,32.26,Money Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Savings,-6.76,3470.59,2025,7,9,Wednesday,17,6.76,Carrefour,Food & Dining,Spain,Barcelona
Transfer,Deposit,-55.15,3415.44,2025,7,10,Thursday,19,55.15,Pocket Withdrawal,Transfers & Payments,Spain,Barcelona
Card Payment,Deposit,-8.81,3406.63,2025,7,10,Thursday,12,8.81,Zara Spain,Shopping & Retail,Spain,Barcelona
Card Payment,Current,-22.87,3383.76,2025,7,11,Friday,18,22.87,Pull&Bear,Shopping & Retail,Spain,Barcelona
Transfer,Savings,23.79,3407.55,2025,7,11,Friday,13,23.79,Bank Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-6.33,3401.22,2025,7,12,Saturday,15,6.33,Event Ticket,Entertainment & Recreation,Spain,Barcelona
Reward,Deposit,1.54,3402.76,2025,7,12,Saturday,12,1.54,Refund,Income & Deposits,Spain,Barcelona
Card Payment,Savings,-14.69,3388.07,2025,7,13,Sunday,8,14.69,Tapas Bar,Food & Dining,Spain,Barcelona
Fee,Deposit,-6.96,3381.11,2025,7,13,Sunday,14,6.96,Card Fee,Fees & Charges,Spain,Barcelona
Card Payment,Deposit,-4.05,3377.06,2025,7,13,Sunday,9,4.05,Mercadona,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-20.88,3356.18,2025,7,14,Monday,7,20.88,Mercadona,Food & Dining,Spain,Barcelona
Card Payment,Savings,-7.92,3348.26,2025,7,14,Monday,13,7.92,Carrefour,Food & Dining,Spain,Barcelona
Transfer,Current,-62.91,3285.35,2025,7,14,Monday,10,62.91,Payment Received,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-3.54,3281.81,2025,7,14,Monday,10,3.54,Carrefour,Food & Dining,Spain,Barcelona
Card Payment,Savings,-31.6,3250.21,2025,7,16,Wednesday,6,31.6,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Deposit,-13.47,3236.74,2025,7,16,Wednesday,13,13.47,Internet Provider,Utilities & Bills,Spain,Barcelona
Card Payment,Deposit,-55.43,3181.31,2025,7,17,Thursday,15,55.43,Water Utility,Utilities & Bills,Spain,Barcelona
Card Payment,Deposit,-3.11,3178.2,2025,7,17,Thursday,7,3.11,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Deposit,-1.88,3176.32,2025,7,18,Friday,18,1.88,Bolt Barcelona,Transportation,Spain,Barcelona
Card Payment,Savings,-19.6,3156.72,2025,7,19,Saturday,13,19.6,Internet Provider,Utilities & Bills,Spain,Barcelona
Transfer,Savings,-29.49,3127.23,2025,7,19,Saturday,11,29.49,Payment Received,Transfers & Payments,Spain,Barcelona
Card Payment,Savings,-21.13,3106.1,2025,7,20,Sunday,23,21.13,Phone Company,Utilities & Bills,Spain,Barcelona
Transfer,Deposit,15.22,3121.32,2025,7,20,Sunday,19,15.22,Bank Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-75.91,3045.41,2025,7,21,Monday,18,75.91,Mercadona,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-39.24,3006.17,2025,7,21,Monday,11,39.24,Phone Company,Utilities & Bills,Spain,Barcelona
Card Payment,Deposit,-12.99,2993.18,2025,7,21,Monday,18,12.99,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Savings,-40.76,2952.42,2025,7,21,Monday,16,40.76,Bolt Barcelona,Transportation,Spain,Barcelona
Card Payment,Deposit,-51.43,2900.99,2025,7,23,Wednesday,3,51.43,Lidl,Food & Dining,Spain,Barcelona
Card Payment,Current,-6.69,2894.3,2025,7,23,Wednesday,14,6.69,Gym Membership,Entertainment & Recreation,Spain,Barcelona
Fee,Current,-12.94,2881.36,2025,7,24,Thursday,1,12.94,Monthly Fee,Fees & Charges,Spain,Barcelona
Card Payment,Current,-47.71,2833.65,2025,7,26,Saturday,10,47.71,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Savings,-31.55,2802.1,2025,7,26,Saturday,6,31.55,Taxi Barcelona,Transportation,Spain,Barcelona
Card Payment,Current,-24.57,2777.53,2025,7,26,Saturday,19,24.57,Metro Barcelona,Transportation,Spain,Barcelona
Transfer,Current,-49.66,2727.87,2025,7,27,Sunday,19,49.66,Pocket Withdrawal,Transfers & Payments,Spain,Barcelona
Card Payment,Savings,-45.31,2682.56,2025,7,27,Sunday,12,45.31,Lidl,Food & Dining,Spain,Barcelona
Card Payment,Current,-4.27,2678.29,2025,7,27,Sunday,11,4.27,Internet Provider,Utilities & Bills,Spain,Barcelona
Transfer,Deposit,-67.44,2610.85,2025,7,28,Monday,17,67.44,Money Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Deposit,-12.77,2598.08,2025,7,29,Tuesday,18,12.77,El Corte Inglés,Food & Dining,Spain,Barcelona
Card Payment,Current,-5.66,2592.42,2025,7,31,Thursday,15,5.66,Event Ticket,Entertainment & Recreation,Spain,Barcelona
Transfer,Current,-59.8,2532.62,2025,7,31,Thursday,6,59.8,Pocket Withdrawal,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-13.76,2518.86,2025,8,1,Friday,18,13.76,Primark Barcelona,Shopping & Retail,Spain,Barcelona
Card Payment,Deposit,-21.4,2497.46,2025,8,1,Friday,8,21.4,Carrefour,Food & Dining,Spain,Barcelona
Transfer,Current,-102.34,2395.12,2025,8,1,Friday,13,102.34,Pocket Withdrawal,Transfers & Payments,Spain,Barcelona
Topup,Current,1001.57,3396.69,2025,8,2,Saturday,10,1001.57,Investment Return,Income & Deposits,Spain,Barcelona
Card Payment,Savings,-24.96,3371.73,2025,8,3,Sunday,17,24.96,University,Education,Spain,Barcelona
Card Payment,Savings,-18.78,3352.95,2025,8,3,Sunday,10,18.78,Paella Restaurant,Food & Dining,Spain,Barcelona
Card Refund,Current,48.25,3401.2,2025,8,3,Sunday,23,48.25,Mercadona,Food & Dining,Spain,Barcelona
Card Payment,Savings,-14.1,3387.1,2025,8,3,Sunday,8,14.1,Metro Barcelona,Transportation,Spain,Barcelona
Card Payment,Savings,-42.58,3344.52,2025,8,3,Sunday,14,42.58,Gas Company,Utilities & Bills,Spain,Barcelona
Topup,Savings,1995.33,5339.85,2025,8,5,Tuesday,22,1995.33,Salary Payment,Income & Deposits,Spain,Barcelona
Card Payment,Savings,-11.13,5328.72,2025,8,6,Wednesday,18,11.13,Zara Spain,Shopping & Retail,Spain,Barcelona
Card Refund,Deposit,36.2,5364.92,2025,8,6,Wednesday,10,36.2,Metro Barcelona,Transportation,Spain,Barcelona
Card Payment,Current,-20.7,5344.22,2025,8,6,Wednesday,19,20.7,Bolt Barcelona,Transportation,Spain,Barcelona
Card Payment,Deposit,-32.12,5312.1,2025,8,7,Thursday,7,32.12,Electric Company,Utilities & Bills,Spain,Barcelona
Card Payment,Current,-14.3,5297.8,2025,8,7,Thursday,20,14.3,Online Course,Education,Spain,Barcelona
Card Payment,Savings,-12.99,5284.81,2025,8,7,Thursday,19,12.99,Streaming Service,Entertainment & Recreation,Spain,Barcelona
Transfer,Current,-52.83,5231.98,2025,8,7,Thursday,10,52.83,Money Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Deposit,-9.97,5222.01,2025,8,8,Friday,13,9.97,Primark Barcelona,Shopping & Retail,Spain,Barcelona
Card Payment,Current,-22.39,5199.62,2025,8,8,Friday,13,22.39,Lidl,Food & Dining,Spain,Barcelona
Fee,Current,-11.3,5188.32,2025,8,8,Friday,11,11.3,Monthly Fee,Fees & Charges,Spain,Barcelona
Card Payment,Savings,-14.61,5173.71,2025,8,9,Saturday,11,14.61,Bolt Barcelona,Transportation,Spain,Barcelona
Card Payment,Deposit,-24.37,5149.34,2025,8,9,Saturday,12,24.37,Mercadona,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-21.25,5128.09,2025,8,9,Saturday,6,21.25,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Savings,-14.2,5113.89,2025,8,9,Saturday,10,14.2,Streaming Service,Entertainment & Recreation,Spain,Barcelona
Transfer,Current,-66.67,5047.22,2025,8,11,Monday,13,66.67,Bank Transfer,Transfers & Payments,Spain,Barcelona
Card Payment,Current,-59.5,4987.72,2025,8,13,Wednesday,22,59.5,Lidl,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-9.41,4978.31,2025,8,14,Thursday,15,9.41,Phone Company,Utilities & Bills,Spain,Barcelona
Transfer,Savings,-57.77,4920.54,2025,8,15,Friday,18,57.77,Payment Received,Transfers & Payments,Spain,Barcelona
Card Payment,Deposit,-17.35,4903.19,2025,8,15,Friday,20,17.35,Lidl,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-1.91,4901.28,2025,8,18,Monday,18,1.91,Laundry Service,Personal Care & Services,Spain,Barcelona
Card Payment,Deposit,-29.27,4872.01,2025,8,18,Monday,20,29.27,Primark Barcelona,Shopping & Retail,Spain,Barcelona
Card Payment,Deposit,-13.1,4858.91,2025,8,18,Monday,18,13.1,Renfe,Transportation,Spain,Barcelona
Card Payment,Savings,-11.86,4847.05,2025,8,20,Wednesday,11,11.86,Mercadona,Food & Dining,Spain,Barcelona
Card Payment,Current,-16.19,4830.86,2025,8,20,Wednesday,12,16.19,Dry Cleaner,Personal Care & Services,Spain,Barcelona
Card Payment,Savings,-42.07,4788.79,2025,8,21,Thursday,14,42.07,Paella Restaurant,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-51.67,4737.12,2025,8,22,Friday,10,51.67,Taxi Barcelona,Transportation,Spain,Barcelona
Card Payment,Savings,-2.11,4735.01,2025,8,22,Friday,15,2.11,Pull&Bear,Shopping & Retail,Spain,Barcelona
Card Payment,Current,-6.17,4728.84,2025,8,26,Tuesday,11,6.17,Renfe,Transportation,Spain,Barcelona
Card Payment,Current,-113.95,4614.89,2025,8,29,Friday,16,113.95,Carrefour,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-23.46,4591.43,2025,8,29,Friday,10,23.46,El Corte Inglés,Food & Dining,Spain,Barcelona
Card Payment,Deposit,-17.5,4573.93,2025,8,29,Friday,10,17.5,El Corte Inglés,Food & Dining,Spain,Barcelona
Card Payment,Current,-4.38,4569.55,2025,8,30,Saturday,20,4.38,Carrefour,Food & Dining,Spain,Barcelona
Transfer,Deposit,-68.83,4500.72,2025,8,31,Sunday,19,68.83,Bank Transfer,Transfers & Payments,Spain,Barcelona
Transfer,Deposit,-13.64,4487.08,2025,8,31,Sunday,21,13.64,Bank Transfer,Transfers & Payments,Spain,Barcelona
Transfer,Savings,-44.82,4442.26,2025,9,1,Monday,15,44.82,Money Transfer,Transfers & Payments,Germany,Berlin
Card Payment,Savings,-21.03,4421.23,2025,9,1,Monday,7,21.03,Deutsche Bahn,Transportation,Germany,Berlin
Topup,Savings,1001.79,5423.02,2025,9,2,Tuesday,6,1001.79,Salary Payment,Income & Deposits,Germany,Berlin
Reward,Current,4.53,5427.55,2025,9,3,Wednesday,0,4.53,Investment Return,Income & Deposits,Germany,Berlin
Card Payment,Current,-3.38,5424.17,2025,9,4,Thursday,16,3.38,DM Drogerie,Shopping & Retail,Germany,Berlin
Transfer,Deposit,-86.24,5337.93,2025,9,4,Thursday,12,86.24,Bank Transfer,Transfers & Payments,Germany,Berlin
Transfer,Deposit,-619.81,4718.12,2025,9,5,Friday,19,619.81,Pocket Withdrawal,Transfers & Payments,Germany,Berlin
Transfer,Savings,-36.02,4682.1,2025,9,6,Saturday,13,36.02,Money Transfer,Transfers & Payments,Germany,Berlin
Fee,Current,-7.22,4674.88,2025,9,7,Sunday,11,7.22,Service Fee,Fees & Charges,Germany,Berlin
Card Payment,Deposit,-19.64,4655.24,2025,9,10,Wednesday,7,19.64,Gas Company,Utilities & Bills,Germany,Berlin
Interest,Deposit,0.85,4656.09,2025,9,10,Wednesday,16,0.85,Bank Interest,Financial Services,Germany,Berlin
Card Payment,Deposit,-25.37,4630.72,2025,9,11,Thursday,11,25.37,Primark Berlin,Shopping & Retail,Germany,Berlin
Card Payment,Deposit,-51.52,4579.2,2025,9,11,Thursday,22,51.52,Electric Company,Utilities & Bills,Germany,Berlin
Card Payment,Current,-19.49,4559.71,2025,9,11,Thursday,15,19.49,EDEKA,Food & Dining,Germany,Berlin
Transfer,Deposit,-110.19,4449.52,2025,9,14,Sunday,7,110.19,Bank Transfer,Transfers & Payments,Germany,Berlin
Card Payment,Current,-14.06,4435.46,2025,9,15,Monday,5,14.06,Aldi,Food & Dining,Germany,Berlin
Card Payment,Savings,-68.58,4366.88,2025,9,16,Tuesday,20,68.58,Phone Company,Utilities & Bills,Germany,Berlin
Transfer,Savings,-15.34,4351.54,2025,9,16,Tuesday,20,15.34,Bank Transfer,Transfers & Payments,Germany,Berlin
Card Payment,Current,-17.04,4334.5,2025,9,18,Thursday,15,17.04,EDEKA,Food & Dining,Germany,Berlin
Reward,Current,1.25,4335.75,2025,9,21,Sunday,9,1.25,Salary Payment,Income & Deposits,Germany,Berlin
Card Payment,Savings,-26.8,4308.95,2025,9,21,Sunday,21,26.8,Gas Company,Utilities & Bills,Germany,Berlin
